# gameover.data
# Dados da tela de game over: constantes, variaveis, fonte e sprite em runs.
# Inclua este arquivo antes das funcoes de gameover.s.

# VGA_BASE e C_WHITE sao definidos pelo menu principal integrado.
.eqv C_SCORE, 0x24
.eqv SCORE_X, 166
.eqv SCORE_Y, 220
.eqv DIGIT_SCALE, 2
.eqv DIGIT_STEP, 8

.data
.align 2
game_over_selected: .word 0
game_over_score: .word 0
score_digits: .space 12

digit_font_3x5:
    .byte 0x7,0x5,0x5,0x5,0x7  # 0
    .byte 0x2,0x6,0x2,0x2,0x7  # 1
    .byte 0x7,0x1,0x7,0x4,0x7  # 2
    .byte 0x7,0x1,0x7,0x1,0x7  # 3
    .byte 0x5,0x5,0x7,0x1,0x1  # 4
    .byte 0x7,0x4,0x7,0x1,0x7  # 5
    .byte 0x7,0x4,0x7,0x5,0x7  # 6
    .byte 0x7,0x1,0x1,0x1,0x1  # 7
    .byte 0x7,0x5,0x7,0x5,0x7  # 8
    .byte 0x7,0x5,0x7,0x1,0x7  # 9

.align 2
game_over_runs:

    .word 0, 0, 320, 0x00, 0, 1, 320, 0x00, 0, 2, 320, 0x00, 0, 3, 320, 0x00, 0, 4, 320, 0x00
    .word 222, 112, 3, 0x00, 225, 112, 4, 0x0c, 229, 112, 1, 0x00, 230, 112, 8, 0x01, 238, 112, 5, 0x00
    .word 243, 112, 1, 0x01, 244, 112, 2, 0x00, 246, 112, 5, 0x01, 251, 112, 69, 0x00, 0, 113, 75, 0x00
    .word 75, 113, 16, 0x01, 91, 113, 1, 0x00, 92, 113, 5, 0x0c, 97, 113, 4, 0x00, 101, 113, 5, 0x0c
    .word 106, 113, 1, 0x00, 107, 113, 2, 0x01, 109, 113, 1, 0x00, 110, 113, 4, 0x0c, 114, 113, 1, 0x00
    .word 115, 113, 3, 0x0c, 118, 113, 2, 0x00, 120, 113, 2, 0x01, 122, 113, 1, 0x00, 123, 113, 7, 0x0c
    .word 130, 113, 3, 0x00, 133, 113, 4, 0x0c, 137, 113, 5, 0x00, 142, 113, 5, 0x0c, 147, 113, 6, 0x00
    .word 153, 113, 4, 0x0c, 157, 113, 1, 0x00, 158, 113, 4, 0x0c, 162, 113, 1, 0x00, 163, 113, 1, 0x01
    .word 164, 113, 2, 0x00, 166, 113, 4, 0x0c, 170, 113, 1, 0x00, 171, 113, 1, 0x01, 172, 113, 2, 0x00
    .word 174, 113, 4, 0x0c, 178, 113, 3, 0x00, 181, 113, 3, 0x0c, 184, 113, 3, 0x00, 187, 113, 5, 0x0c
    .word 192, 113, 4, 0x00, 196, 113, 3, 0x0c, 199, 113, 3, 0x00, 202, 113, 5, 0x0c, 207, 113, 1, 0x00
    .word 208, 113, 2, 0x01, 210, 113, 1, 0x00, 211, 113, 3, 0x0c, 214, 113, 3, 0x00, 217, 113, 4, 0x0c
    .word 221, 113, 4, 0x00, 225, 113, 4, 0x0c, 229, 113, 1, 0x00, 230, 113, 8, 0x01, 238, 113, 82, 0x00
    .word 0, 114, 75, 0x00, 75, 114, 16, 0x01, 91, 114, 1, 0x00, 92, 114, 5, 0x0c, 97, 114, 4, 0x00
    .word 101, 114, 5, 0x0c, 106, 114, 1, 0x00, 107, 114, 1, 0x01, 108, 114, 2, 0x00, 110, 114, 3, 0x0c
    .word 113, 114, 2, 0x00, 115, 114, 4, 0x0c, 119, 114, 1, 0x00, 120, 114, 2, 0x01, 122, 114, 1, 0x00
    .word 123, 114, 8, 0x0c, 131, 114, 2, 0x00, 133, 114, 4, 0x0c, 137, 114, 1, 0x00, 138, 114, 3, 0x01
    .word 141, 114, 1, 0x00, 142, 114, 5, 0x0c, 147, 114, 1, 0x00, 148, 114, 3, 0x01, 151, 114, 2, 0x00
    .word 153, 114, 4, 0x0c, 157, 114, 1, 0x00, 158, 114, 4, 0x0c, 162, 114, 5, 0x00, 167, 114, 3, 0x0c
    .word 170, 114, 1, 0x00, 171, 114, 1, 0x01, 172, 114, 1, 0x00, 173, 114, 1, 0x01, 174, 114, 4, 0x0c
    .word 178, 114, 3, 0x00, 181, 114, 3, 0x0c, 184, 114, 3, 0x00, 187, 114, 5, 0x0c, 192, 114, 4, 0x00
    .word 196, 114, 3, 0x0c, 199, 114, 3, 0x00, 202, 114, 5, 0x0c, 207, 114, 1, 0x00, 208, 114, 2, 0x01
    .word 210, 114, 1, 0x00, 211, 114, 3, 0x0c, 214, 114, 3, 0x00, 217, 114, 5, 0x0c, 222, 114, 8, 0x00
    .word 230, 114, 8, 0x01, 238, 114, 82, 0x00, 0, 115, 77, 0x00, 77, 115, 14, 0x01, 91, 115, 1, 0x00
    .word 92, 115, 5, 0x0c, 97, 115, 4, 0x00, 101, 115, 5, 0x0c, 106, 115, 1, 0x00, 107, 115, 1, 0x01
    .word 108, 115, 1, 0x00, 109, 115, 4, 0x0c, 113, 115, 2, 0x00, 115, 115, 4, 0x0c, 119, 115, 2, 0x00
    .word 121, 115, 1, 0x01, 122, 115, 1, 0x00, 123, 115, 8, 0x0c, 131, 115, 2, 0x00, 133, 115, 4, 0x0c
    .word 137, 115, 1, 0x00, 138, 115, 3, 0x01, 141, 115, 1, 0x00, 142, 115, 5, 0x0c, 147, 115, 1, 0x00
    .word 148, 115, 3, 0x01, 151, 115, 2, 0x00, 153, 115, 4, 0x0c, 157, 115, 1, 0x00, 158, 115, 4, 0x0c
    .word 162, 115, 5, 0x00, 167, 115, 3, 0x0c, 170, 115, 3, 0x00, 173, 115, 4, 0x0c, 177, 115, 4, 0x00
    .word 181, 115, 3, 0x0c, 184, 115, 3, 0x00, 187, 115, 5, 0x0c, 192, 115, 4, 0x00, 196, 115, 3, 0x0c
    .word 199, 115, 3, 0x00, 202, 115, 5, 0x0c, 207, 115, 1, 0x00, 208, 115, 2, 0x01, 210, 115, 1, 0x00
    .word 211, 115, 3, 0x0c, 214, 115, 3, 0x00, 217, 115, 6, 0x0c, 223, 115, 7, 0x00, 230, 115, 8, 0x01
    .word 238, 115, 82, 0x00, 0, 116, 77, 0x00, 77, 116, 14, 0x01, 91, 116, 1, 0x00, 92, 116, 14, 0x0c
    .word 106, 116, 1, 0x00, 107, 116, 1, 0x01, 108, 116, 1, 0x00, 109, 116, 4, 0x0c, 113, 116, 2, 0x00
    .word 115, 116, 5, 0x0c, 120, 116, 1, 0x00, 121, 116, 1, 0x01, 122, 116, 1, 0x00, 123, 116, 4, 0x0c
    .word 127, 116, 1, 0x00, 128, 116, 3, 0x0c, 131, 116, 2, 0x00, 133, 116, 4, 0x0c, 137, 116, 1, 0x00
    .word 138, 116, 3, 0x01, 141, 116, 1, 0x00, 142, 116, 5, 0x0c, 147, 116, 1, 0x00, 148, 116, 4, 0x01
    .word 152, 116, 1, 0x00, 153, 116, 4, 0x0c, 157, 116, 1, 0x00, 158, 116, 5, 0x0c, 163, 116, 4, 0x00
    .word 167, 116, 3, 0x0c, 170, 116, 3, 0x00, 173, 116, 4, 0x0c, 177, 116, 4, 0x00, 181, 116, 3, 0x0c
    .word 184, 116, 3, 0x00, 187, 116, 5, 0x0c, 192, 116, 3, 0x00, 195, 116, 4, 0x0c, 199, 116, 3, 0x00
    .word 202, 116, 5, 0x0c, 207, 116, 1, 0x00, 208, 116, 2, 0x01, 210, 116, 1, 0x00, 211, 116, 3, 0x0c
    .word 214, 116, 4, 0x00, 218, 116, 7, 0x0c, 225, 116, 4, 0x00, 229, 116, 9, 0x01, 238, 116, 82, 0x00
    .word 0, 117, 76, 0x00, 76, 117, 15, 0x01, 91, 117, 1, 0x00, 92, 117, 14, 0x0c, 106, 117, 1, 0x00
    .word 107, 117, 1, 0x01, 108, 117, 1, 0x00, 109, 117, 4, 0x0c, 113, 117, 2, 0x00, 115, 117, 5, 0x0c
    .word 120, 117, 1, 0x00, 121, 117, 1, 0x01, 122, 117, 1, 0x00, 123, 117, 4, 0x0c, 127, 117, 1, 0x00
    .word 128, 117, 4, 0x0c, 132, 117, 1, 0x00, 133, 117, 4, 0x0c, 137, 117, 1, 0x00, 138, 117, 3, 0x01
    .word 141, 117, 1, 0x00, 142, 117, 1, 0x02, 143, 117, 1, 0x0c, 144, 117, 1, 0x02, 145, 117, 2, 0x0c
    .word 147, 117, 1, 0x00, 148, 117, 4, 0x01, 152, 117, 1, 0x00, 153, 117, 3, 0x0c, 156, 117, 2, 0x00
    .word 158, 117, 5, 0x0c, 163, 117, 4, 0x00, 167, 117, 4, 0x0c, 171, 117, 2, 0x00, 173, 117, 4, 0x0c
    .word 177, 117, 4, 0x00, 181, 117, 3, 0x0c, 184, 117, 3, 0x00, 187, 117, 5, 0x0c, 192, 117, 2, 0x00
    .word 194, 117, 4, 0x0c, 198, 117, 4, 0x00, 202, 117, 5, 0x0c, 207, 117, 1, 0x00, 208, 117, 2, 0x01
    .word 210, 117, 1, 0x00, 211, 117, 3, 0x0c, 214, 117, 4, 0x00, 218, 117, 8, 0x0c, 226, 117, 2, 0x00
    .word 228, 117, 5, 0x01, 233, 117, 2, 0x00, 235, 117, 3, 0x01, 238, 117, 82, 0x00, 0, 118, 75, 0x00
    .word 75, 118, 5, 0x01, 80, 118, 1, 0x00, 81, 118, 10, 0x01, 91, 118, 1, 0x00, 92, 118, 7, 0x0c
    .word 99, 118, 1, 0x03, 100, 118, 6, 0x0c, 106, 118, 3, 0x00, 109, 118, 4, 0x0c, 113, 118, 3, 0x00
    .word 116, 118, 4, 0x0c, 120, 118, 1, 0x00, 121, 118, 1, 0x01, 122, 118, 1, 0x00, 123, 118, 4, 0x0c
    .word 127, 118, 1, 0x00, 128, 118, 4, 0x0c, 132, 118, 1, 0x00, 133, 118, 4, 0x0c, 137, 118, 1, 0x00
    .word 138, 118, 3, 0x01, 141, 118, 1, 0x00, 142, 118, 1, 0x02, 143, 118, 1, 0x0c, 144, 118, 1, 0x02
    .word 145, 118, 2, 0x0c, 147, 118, 1, 0x00, 148, 118, 4, 0x01, 152, 118, 1, 0x00, 153, 118, 3, 0x0c
    .word 156, 118, 3, 0x00, 159, 118, 4, 0x0c, 163, 118, 5, 0x00, 168, 118, 3, 0x0c, 171, 118, 2, 0x00
    .word 173, 118, 4, 0x0c, 177, 118, 4, 0x00, 181, 118, 3, 0x0c, 184, 118, 3, 0x00, 187, 118, 11, 0x0c
    .word 198, 118, 4, 0x00, 202, 118, 5, 0x0c, 207, 118, 1, 0x00, 208, 118, 2, 0x01, 210, 118, 1, 0x00
    .word 211, 118, 3, 0x0c, 214, 118, 5, 0x00, 219, 118, 9, 0x0c, 228, 118, 1, 0x00, 229, 118, 2, 0x01
    .word 231, 118, 5, 0x00, 236, 118, 1, 0x09, 237, 118, 2, 0x01, 239, 118, 81, 0x00, 0, 119, 71, 0x00
    .word 71, 119, 7, 0x01, 78, 119, 4, 0x00, 82, 119, 2, 0x01, 84, 119, 2, 0x00, 86, 119, 5, 0x01
    .word 91, 119, 1, 0x00, 92, 119, 2, 0x0c, 94, 119, 1, 0x02, 95, 119, 2, 0x0c, 97, 119, 1, 0x02
    .word 98, 119, 2, 0x03, 100, 119, 6, 0x0c, 106, 119, 2, 0x00, 108, 119, 4, 0x0c, 112, 119, 4, 0x00
    .word 116, 119, 4, 0x0c, 120, 119, 1, 0x00, 121, 119, 1, 0x01, 122, 119, 1, 0x00, 123, 119, 4, 0x0c
    .word 127, 119, 2, 0x00, 129, 119, 3, 0x0c, 132, 119, 1, 0x00, 133, 119, 4, 0x0c, 137, 119, 1, 0x00
    .word 138, 119, 3, 0x01, 141, 119, 1, 0x00, 142, 119, 3, 0x02, 145, 119, 1, 0x03, 146, 119, 1, 0x0c
    .word 147, 119, 1, 0x00, 148, 119, 3, 0x01, 151, 119, 2, 0x00, 153, 119, 3, 0x0c, 156, 119, 3, 0x00
    .word 159, 119, 4, 0x0c, 163, 119, 5, 0x00, 168, 119, 3, 0x0c, 171, 119, 1, 0x00, 172, 119, 4, 0x0c
    .word 176, 119, 5, 0x00, 181, 119, 3, 0x0c, 184, 119, 3, 0x00, 187, 119, 11, 0x0c, 198, 119, 4, 0x00
    .word 202, 119, 5, 0x0c, 207, 119, 1, 0x00, 208, 119, 2, 0x01, 210, 119, 1, 0x00, 211, 119, 3, 0x0c
    .word 214, 119, 7, 0x00, 221, 119, 7, 0x0c, 228, 119, 2, 0x00, 230, 119, 1, 0x01, 231, 119, 6, 0x00
    .word 237, 119, 3, 0x01, 240, 119, 80, 0x00, 0, 120, 70, 0x00, 70, 120, 7, 0x01, 77, 120, 9, 0x00
    .word 86, 120, 5, 0x01, 91, 120, 1, 0x00, 92, 120, 2, 0x0c, 94, 120, 1, 0x02, 95, 120, 2, 0x0c
    .word 97, 120, 4, 0x00, 101, 120, 5, 0x0c, 106, 120, 2, 0x00, 108, 120, 4, 0x0c, 112, 120, 4, 0x00
    .word 116, 120, 4, 0x0c, 120, 120, 3, 0x00, 123, 120, 4, 0x0c, 127, 120, 2, 0x00, 129, 120, 6, 0x0c
    .word 135, 120, 1, 0x03, 136, 120, 1, 0x0c, 137, 120, 1, 0x00, 138, 120, 3, 0x01, 141, 120, 1, 0x00
    .word 142, 120, 1, 0x02, 143, 120, 1, 0x0c, 144, 120, 2, 0x03, 146, 120, 1, 0x0c, 147, 120, 1, 0x00
    .word 148, 120, 3, 0x01, 151, 120, 1, 0x00, 152, 120, 4, 0x0c, 156, 120, 3, 0x00, 159, 120, 4, 0x0c
    .word 163, 120, 5, 0x00, 168, 120, 3, 0x0c, 171, 120, 1, 0x00, 172, 120, 4, 0x0c, 176, 120, 5, 0x00
    .word 181, 120, 3, 0x0c, 184, 120, 3, 0x00, 187, 120, 5, 0x0c, 192, 120, 2, 0x00, 194, 120, 4, 0x0c
    .word 198, 120, 4, 0x00, 202, 120, 5, 0x0c, 207, 120, 1, 0x00, 208, 120, 2, 0x01, 210, 120, 1, 0x00
    .word 211, 120, 3, 0x0c, 214, 120, 9, 0x00, 223, 120, 5, 0x0c, 228, 120, 10, 0x00, 238, 120, 3, 0x01
    .word 241, 120, 79, 0x00, 0, 121, 68, 0x00, 68, 121, 9, 0x01, 77, 121, 11, 0x00, 88, 121, 2, 0x01
    .word 90, 121, 2, 0x00, 92, 121, 1, 0x0c, 93, 121, 3, 0x02, 96, 121, 1, 0x0c, 97, 121, 4, 0x00
    .word 101, 121, 1, 0x0c, 102, 121, 1, 0x03, 103, 121, 3, 0x0c, 106, 121, 2, 0x00, 108, 121, 5, 0x0c
    .word 113, 121, 2, 0x03, 115, 121, 3, 0x0c, 118, 121, 1, 0x03, 119, 121, 1, 0x0c, 120, 121, 1, 0x03
    .word 121, 121, 2, 0x00, 123, 121, 4, 0x0c, 127, 121, 2, 0x00, 129, 121, 5, 0x0c, 134, 121, 2, 0x03
    .word 136, 121, 1, 0x0c, 137, 121, 1, 0x00, 138, 121, 3, 0x01, 141, 121, 1, 0x00, 142, 121, 1, 0x02
    .word 143, 121, 1, 0x0c, 144, 121, 2, 0x03, 146, 121, 1, 0x0c, 147, 121, 1, 0x00, 148, 121, 2, 0x01
    .word 150, 121, 2, 0x00, 152, 121, 1, 0x0c, 153, 121, 1, 0x03, 154, 121, 10, 0x0c, 164, 121, 4, 0x00
    .word 168, 121, 3, 0x0c, 171, 121, 1, 0x00, 172, 121, 2, 0x0c, 174, 121, 1, 0x04, 175, 121, 1, 0x0c
    .word 176, 121, 5, 0x00, 181, 121, 3, 0x0c, 184, 121, 3, 0x00, 187, 121, 5, 0x0c, 192, 121, 4, 0x00
    .word 196, 121, 3, 0x0c, 199, 121, 3, 0x00, 202, 121, 5, 0x0c, 207, 121, 1, 0x00, 208, 121, 2, 0x01
    .word 210, 121, 1, 0x00, 211, 121, 3, 0x0c, 214, 121, 1, 0x01, 215, 121, 10, 0x00, 225, 121, 4, 0x0c
    .word 229, 121, 9, 0x00, 238, 121, 1, 0x01, 239, 121, 1, 0x09, 240, 121, 1, 0x01, 241, 121, 79, 0x00
    .word 0, 122, 67, 0x00, 67, 122, 6, 0x01, 73, 122, 15, 0x00, 88, 122, 2, 0x01, 90, 122, 2, 0x00
    .word 92, 122, 1, 0x0c, 93, 122, 3, 0x02, 96, 122, 1, 0x0c, 97, 122, 4, 0x00, 101, 122, 1, 0x0c
    .word 102, 122, 1, 0x03, 103, 122, 3, 0x0c, 106, 122, 2, 0x00, 108, 122, 2, 0x0c, 110, 122, 1, 0x03
    .word 111, 122, 3, 0x0c, 114, 122, 1, 0x03, 115, 122, 2, 0x0c, 117, 122, 2, 0x03, 119, 122, 1, 0x0c
    .word 120, 122, 1, 0x03, 121, 122, 2, 0x00, 123, 122, 4, 0x0c, 127, 122, 3, 0x00, 130, 122, 3, 0x0c
    .word 133, 122, 3, 0x03, 136, 122, 1, 0x0c, 137, 122, 1, 0x00, 138, 122, 3, 0x01, 141, 122, 1, 0x00
    .word 142, 122, 1, 0x02, 143, 122, 1, 0x0c, 144, 122, 2, 0x03, 146, 122, 1, 0x0c, 147, 122, 1, 0x00
    .word 148, 122, 1, 0x01, 149, 122, 3, 0x00, 152, 122, 1, 0x0c, 153, 122, 2, 0x03, 155, 122, 9, 0x0c
    .word 164, 122, 4, 0x00, 168, 122, 4, 0x0c, 172, 122, 2, 0x02, 174, 122, 1, 0x04, 175, 122, 1, 0x0c
    .word 176, 122, 2, 0x00, 178, 122, 1, 0x01, 179, 122, 2, 0x00, 181, 122, 3, 0x0c, 184, 122, 3, 0x00
    .word 187, 122, 5, 0x0c, 192, 122, 4, 0x00, 196, 122, 3, 0x0c, 199, 122, 3, 0x00, 202, 122, 5, 0x0c
    .word 207, 122, 1, 0x00, 208, 122, 2, 0x01, 210, 122, 1, 0x00, 211, 122, 3, 0x0c, 214, 122, 1, 0x01
    .word 215, 122, 10, 0x00, 225, 122, 4, 0x0c, 229, 122, 91, 0x00, 0, 123, 67, 0x00, 67, 123, 5, 0x01
    .word 72, 123, 16, 0x00, 88, 123, 2, 0x01, 90, 123, 2, 0x00, 92, 123, 1, 0x0c, 93, 123, 3, 0x02
    .word 96, 123, 1, 0x0c, 97, 123, 4, 0x00, 101, 123, 1, 0x0c, 102, 123, 1, 0x03, 103, 123, 3, 0x0c
    .word 106, 123, 2, 0x00, 108, 123, 2, 0x0c, 110, 123, 1, 0x03, 111, 123, 4, 0x0c, 115, 123, 6, 0x03
    .word 121, 123, 2, 0x00, 123, 123, 4, 0x0c, 127, 123, 3, 0x00, 130, 123, 2, 0x0c, 132, 123, 1, 0x02
    .word 133, 123, 1, 0x03, 134, 123, 1, 0x02, 135, 123, 1, 0x03, 136, 123, 1, 0x0c, 137, 123, 1, 0x00
    .word 138, 123, 3, 0x01, 141, 123, 1, 0x00, 142, 123, 1, 0x02, 143, 123, 1, 0x0c, 144, 123, 2, 0x03
    .word 146, 123, 1, 0x0c, 147, 123, 5, 0x00, 152, 123, 1, 0x0c, 153, 123, 3, 0x03, 156, 123, 8, 0x0c
    .word 164, 123, 4, 0x00, 168, 123, 2, 0x02, 170, 123, 2, 0x0c, 172, 123, 1, 0x03, 173, 123, 1, 0x02
    .word 174, 123, 1, 0x04, 175, 123, 3, 0x00, 178, 123, 2, 0x01, 180, 123, 1, 0x00, 181, 123, 1, 0x0c
    .word 182, 123, 1, 0x02, 183, 123, 1, 0x0c, 184, 123, 3, 0x00, 187, 123, 2, 0x0c, 189, 123, 1, 0x02
    .word 190, 123, 2, 0x0c, 192, 123, 4, 0x00, 196, 123, 3, 0x0c, 199, 123, 3, 0x00, 202, 123, 1, 0x0c
    .word 203, 123, 1, 0x03, 204, 123, 3, 0x0c, 207, 123, 1, 0x00, 208, 123, 2, 0x01, 210, 123, 1, 0x00
    .word 211, 123, 3, 0x0c, 214, 123, 1, 0x01, 215, 123, 2, 0x00, 217, 123, 4, 0x0c, 221, 123, 5, 0x00
    .word 226, 123, 3, 0x0c, 229, 123, 91, 0x00, 0, 124, 65, 0x00, 65, 124, 6, 0x01, 71, 124, 17, 0x00
    .word 88, 124, 2, 0x01, 90, 124, 2, 0x00, 92, 124, 1, 0x0c, 93, 124, 2, 0x02, 95, 124, 2, 0x0c
    .word 97, 124, 4, 0x00, 101, 124, 1, 0x0c, 102, 124, 1, 0x03, 103, 124, 3, 0x0c, 106, 124, 1, 0x00
    .word 107, 124, 2, 0x0c, 109, 124, 1, 0x03, 110, 124, 1, 0x0c, 111, 124, 6, 0x00, 117, 124, 4, 0x03
    .word 121, 124, 2, 0x00, 123, 124, 4, 0x0c, 127, 124, 4, 0x00, 131, 124, 3, 0x02, 134, 124, 2, 0x03
    .word 136, 124, 1, 0x0c, 137, 124, 1, 0x00, 138, 124, 3, 0x01, 141, 124, 2, 0x00, 143, 124, 1, 0x0c
    .word 144, 124, 2, 0x03, 146, 124, 1, 0x0c, 147, 124, 4, 0x00, 151, 124, 1, 0x02, 152, 124, 2, 0x0c
    .word 154, 124, 1, 0x03, 155, 124, 5, 0x00, 160, 124, 2, 0x0c, 162, 124, 1, 0x03, 163, 124, 1, 0x0c
    .word 164, 124, 4, 0x00, 168, 124, 6, 0x02, 174, 124, 1, 0x0c, 175, 124, 3, 0x00, 178, 124, 2, 0x01
    .word 180, 124, 1, 0x00, 181, 124, 1, 0x0c, 182, 124, 1, 0x02, 183, 124, 1, 0x0c, 184, 124, 3, 0x00
    .word 187, 124, 2, 0x0c, 189, 124, 1, 0x02, 190, 124, 2, 0x0c, 192, 124, 4, 0x00, 196, 124, 3, 0x0c
    .word 199, 124, 3, 0x00, 202, 124, 5, 0x0c, 207, 124, 2, 0x00, 209, 124, 1, 0x01, 210, 124, 1, 0x00
    .word 211, 124, 3, 0x0c, 214, 124, 3, 0x00, 217, 124, 4, 0x0c, 221, 124, 5, 0x00, 226, 124, 3, 0x0c
    .word 229, 124, 9, 0x00, 238, 124, 3, 0x01, 241, 124, 79, 0x00, 0, 125, 64, 0x00, 64, 125, 5, 0x01
    .word 69, 125, 11, 0x00, 80, 125, 2, 0x01, 82, 125, 6, 0x00, 88, 125, 2, 0x01, 90, 125, 2, 0x00
    .word 92, 125, 1, 0x0c, 93, 125, 3, 0x02, 96, 125, 1, 0x0c, 97, 125, 4, 0x00, 101, 125, 1, 0x0c
    .word 102, 125, 2, 0x03, 104, 125, 2, 0x0c, 106, 125, 1, 0x00, 107, 125, 2, 0x0c, 109, 125, 1, 0x03
    .word 110, 125, 1, 0x0c, 111, 125, 6, 0x00, 117, 125, 4, 0x03, 121, 125, 1, 0x0c, 122, 125, 1, 0x00
    .word 123, 125, 1, 0x0c, 124, 125, 2, 0x03, 126, 125, 1, 0x0c, 127, 125, 4, 0x00, 131, 125, 3, 0x02
    .word 134, 125, 2, 0x03, 136, 125, 1, 0x0c, 137, 125, 1, 0x00, 138, 125, 3, 0x01, 141, 125, 2, 0x00
    .word 143, 125, 2, 0x0c, 145, 125, 1, 0x03, 146, 125, 1, 0x0c, 147, 125, 4, 0x00, 151, 125, 1, 0x03
    .word 152, 125, 2, 0x0c, 154, 125, 1, 0x03, 155, 125, 5, 0x00, 160, 125, 3, 0x0c, 163, 125, 1, 0x03
    .word 164, 125, 1, 0x0c, 165, 125, 3, 0x00, 168, 125, 4, 0x02, 172, 125, 1, 0x03, 173, 125, 1, 0x02
    .word 174, 125, 1, 0x0c, 175, 125, 3, 0x00, 178, 125, 2, 0x01, 180, 125, 1, 0x00, 181, 125, 3, 0x0c
    .word 184, 125, 3, 0x00, 187, 125, 2, 0x0c, 189, 125, 2, 0x02, 191, 125, 1, 0x0c, 192, 125, 4, 0x00
    .word 196, 125, 1, 0x0c, 197, 125, 1, 0x03, 198, 125, 1, 0x0c, 199, 125, 4, 0x00, 203, 125, 4, 0x0c
    .word 207, 125, 3, 0x00, 210, 125, 1, 0x03, 211, 125, 3, 0x0c, 214, 125, 3, 0x00, 217, 125, 5, 0x0c
    .word 222, 125, 3, 0x00, 225, 125, 1, 0x03, 226, 125, 3, 0x0c, 229, 125, 9, 0x00, 238, 125, 4, 0x01
    .word 242, 125, 78, 0x00, 0, 126, 63, 0x00, 63, 126, 4, 0x01, 67, 126, 12, 0x00, 79, 126, 4, 0x01
    .word 83, 126, 5, 0x00, 88, 126, 2, 0x01, 90, 126, 2, 0x00, 92, 126, 3, 0x0c, 95, 126, 1, 0x02
    .word 96, 126, 1, 0x0c, 97, 126, 4, 0x00, 101, 126, 1, 0x0c, 102, 126, 4, 0x03, 106, 126, 1, 0x00
    .word 107, 126, 2, 0x0c, 109, 126, 1, 0x03, 110, 126, 1, 0x04, 111, 126, 6, 0x00, 117, 126, 3, 0x03
    .word 120, 126, 2, 0x0c, 122, 126, 1, 0x00, 123, 126, 1, 0x0c, 124, 126, 2, 0x03, 126, 126, 1, 0x0c
    .word 127, 126, 4, 0x00, 131, 126, 3, 0x02, 134, 126, 2, 0x03, 136, 126, 1, 0x0c, 137, 126, 1, 0x00
    .word 138, 126, 2, 0x01, 140, 126, 3, 0x00, 143, 126, 4, 0x0c, 147, 126, 4, 0x00, 151, 126, 3, 0x0c
    .word 154, 126, 7, 0x00, 161, 126, 4, 0x0c, 165, 126, 3, 0x00, 168, 126, 4, 0x02, 172, 126, 1, 0x03
    .word 173, 126, 1, 0x0c, 174, 126, 4, 0x00, 178, 126, 2, 0x01, 180, 126, 1, 0x00, 181, 126, 2, 0x0c
    .word 183, 126, 1, 0x03, 184, 126, 3, 0x00, 187, 126, 2, 0x0c, 189, 126, 2, 0x02, 191, 126, 1, 0x0c
    .word 192, 126, 4, 0x00, 196, 126, 1, 0x0c, 197, 126, 1, 0x03, 198, 126, 1, 0x0c, 199, 126, 4, 0x00
    .word 203, 126, 5, 0x0c, 208, 126, 1, 0x00, 209, 126, 3, 0x03, 212, 126, 1, 0x0c, 213, 126, 4, 0x00
    .word 217, 126, 5, 0x0c, 222, 126, 1, 0x03, 223, 126, 1, 0x00, 224, 126, 1, 0x0c, 225, 126, 1, 0x03
    .word 226, 126, 2, 0x0c, 228, 126, 1, 0x02, 229, 126, 9, 0x00, 238, 126, 5, 0x01, 243, 126, 77, 0x00
    .word 0, 127, 63, 0x00, 63, 127, 3, 0x01, 66, 127, 12, 0x00, 78, 127, 5, 0x01, 83, 127, 5, 0x00
    .word 88, 127, 2, 0x01, 90, 127, 2, 0x00, 92, 127, 5, 0x0c, 97, 127, 4, 0x00, 101, 127, 1, 0x0c
    .word 102, 127, 3, 0x03, 105, 127, 1, 0x04, 106, 127, 1, 0x00, 107, 127, 2, 0x0c, 109, 127, 2, 0x03
    .word 111, 127, 7, 0x00, 118, 127, 2, 0x03, 120, 127, 2, 0x0c, 122, 127, 1, 0x00, 123, 127, 1, 0x0c
    .word 124, 127, 2, 0x03, 126, 127, 1, 0x0c, 127, 127, 5, 0x00, 132, 127, 1, 0x02, 133, 127, 3, 0x03
    .word 136, 127, 1, 0x0c, 137, 127, 1, 0x00, 138, 127, 2, 0x01, 140, 127, 3, 0x00, 143, 127, 4, 0x0c
    .word 147, 127, 4, 0x00, 151, 127, 1, 0x04, 152, 127, 1, 0x03, 153, 127, 1, 0x0c, 154, 127, 7, 0x00
    .word 161, 127, 1, 0x0c, 162, 127, 2, 0x02, 164, 127, 1, 0x0c, 165, 127, 4, 0x00, 169, 127, 2, 0x02
    .word 171, 127, 3, 0x0c, 174, 127, 4, 0x00, 178, 127, 2, 0x01, 180, 127, 1, 0x00, 181, 127, 1, 0x0c
    .word 182, 127, 2, 0x03, 184, 127, 3, 0x00, 187, 127, 2, 0x0c, 189, 127, 2, 0x02, 191, 127, 1, 0x0c
    .word 192, 127, 4, 0x00, 196, 127, 1, 0x0c, 197, 127, 2, 0x03, 199, 127, 5, 0x00, 204, 127, 9, 0x0c
    .word 213, 127, 5, 0x00, 218, 127, 4, 0x0c, 222, 127, 2, 0x03, 224, 127, 1, 0x0c, 225, 127, 1, 0x03
