# menu_game.data
# Constantes, estado e sprites do menu.

# menu_start_game_rars16_funcional.asm
# Gerado a partir do texto colado e dos sprites do menu.
# Menu mais funcional para RARS16_Custom1.
# Bitmap Display: 320x240, Unit 1x1, base 0xff000000 (frame 0).
# Controles: W/S ou J/K move, Enter/Espaco confirma, Q sai.

.eqv VGA_BASE, 0xFF000000
.eqv SCREEN_PIXELS, 76800
.eqv C_BLACK, 0x00
.eqv C_GREEN, 0x38
.eqv C_BLUE, 0xc0
.eqv C_RED, 0x07
.eqv C_WHITE, 0xff
.eqv C_PANEL, 0x01
.eqv C_HILITE, 0xe4

.data
.align 2
selected: .word 0
option_selected: .word 0
music_enabled: .word 1
sfx_enabled: .word 1

base_runs:

    # Fundo pixel-art 320x240 convertido de C:/Users/kaelm/Downloads/pixel-art (1).png.
    .word 0, 0, 1, 0x09, 1, 0, 3, 0x00, 4, 0, 1, 0x0a, 5, 0, 4, 0x00, 9, 0, 1, 0x49, 10, 0, 1, 0x4c, 11, 0, 1, 0x4b, 12, 0, 2, 0x09
    .word 94, 63, 1, 0x08, 95, 63, 1, 0x09, 96, 63, 3, 0x0a, 99, 63, 2, 0x09, 101, 63, 5, 0x00, 106, 63, 9, 0x08, 115, 63, 4, 0x48, 119, 63, 1, 0x08
    .word 120, 63, 1, 0x00, 121, 63, 4, 0x48, 125, 63, 2, 0x00, 127, 63, 2, 0x51, 129, 63, 2, 0x00, 131, 63, 5, 0x51, 136, 63, 1, 0x9a, 137, 63, 2, 0x51
    .word 139, 63, 3, 0x49, 142, 63, 2, 0x51, 144, 63, 1, 0x49, 145, 63, 1, 0x00, 146, 63, 11, 0x48, 157, 63, 2, 0x00, 159, 63, 7, 0x48, 166, 63, 1, 0x00
    .word 167, 63, 2, 0x08, 169, 63, 3, 0x50, 172, 63, 7, 0x48, 179, 63, 1, 0x08, 180, 63, 1, 0x00, 181, 63, 6, 0x49, 187, 63, 3, 0x9a, 190, 63, 4, 0x49
    .word 194, 63, 1, 0x51, 195, 63, 2, 0x00, 197, 63, 2, 0x48, 199, 63, 2, 0x00, 201, 63, 3, 0x48, 204, 63, 2, 0x00, 206, 63, 6, 0x48, 212, 63, 7, 0x08
    .word 219, 63, 3, 0x00, 222, 63, 3, 0x09, 225, 63, 1, 0x0a, 226, 63, 1, 0x09, 227, 63, 2, 0x00, 229, 63, 1, 0x09, 230, 63, 1, 0x54, 231, 63, 5, 0x00
    .word 236, 63, 4, 0x08, 240, 63, 25, 0x00, 265, 63, 1, 0x0d, 266, 63, 3, 0x0b, 269, 63, 5, 0x09, 274, 63, 1, 0x01, 275, 63, 9, 0x00, 284, 63, 3, 0x08
    .word 287, 63, 7, 0x00, 294, 63, 1, 0x5a, 295, 63, 1, 0x51, 296, 63, 14, 0x00, 310, 63, 2, 0x48, 312, 63, 8, 0x00, 0, 64, 1, 0x08, 1, 64, 1, 0x09
    .word 2, 64, 2, 0x0a, 4, 64, 1, 0x4b, 5, 64, 1, 0x08, 6, 64, 1, 0x00, 7, 64, 2, 0x49, 9, 64, 1, 0x4b, 10, 64, 5, 0x0c, 15, 64, 26, 0x00
    .word 41, 64, 5, 0x08, 46, 64, 9, 0x00, 55, 64, 1, 0x50, 56, 64, 29, 0x00, 85, 64, 1, 0x49, 86, 64, 5, 0x00, 91, 64, 1, 0x01, 92, 64, 2, 0x00
    .word 94, 64, 1, 0x08, 95, 64, 1, 0x09, 96, 64, 3, 0x0a, 99, 64, 2, 0x09, 101, 64, 5, 0x00, 106, 64, 9, 0x08, 115, 64, 4, 0x48, 119, 64, 1, 0x08
    .word 120, 64, 1, 0x00, 121, 64, 4, 0x48, 125, 64, 2, 0x00, 127, 64, 2, 0x51, 129, 64, 2, 0x00, 131, 64, 5, 0x51, 136, 64, 1, 0x9a, 137, 64, 2, 0x51
    .word 139, 64, 3, 0x49, 142, 64, 2, 0x51, 144, 64, 1, 0x49, 145, 64, 1, 0x00, 146, 64, 11, 0x48, 157, 64, 2, 0x00, 159, 64, 7, 0x48, 166, 64, 1, 0x00
    .word 167, 64, 2, 0x08, 169, 64, 3, 0x50, 172, 64, 7, 0x48, 179, 64, 1, 0x08, 180, 64, 1, 0x00, 181, 64, 6, 0x49, 187, 64, 3, 0x9a, 190, 64, 4, 0x49
    .word 194, 64, 1, 0x51, 195, 64, 2, 0x00, 197, 64, 2, 0x48, 199, 64, 2, 0x00, 201, 64, 3, 0x48, 204, 64, 2, 0x00, 206, 64, 6, 0x48, 212, 64, 7, 0x08
    .word 219, 64, 3, 0x00, 222, 64, 3, 0x09, 225, 64, 1, 0x0a, 226, 64, 1, 0x09, 227, 64, 2, 0x00, 229, 64, 1, 0x09, 230, 64, 1, 0x54, 231, 64, 5, 0x00
    .word 236, 64, 4, 0x08, 240, 64, 25, 0x00, 265, 64, 1, 0x0d, 266, 64, 3, 0x0b, 269, 64, 5, 0x09, 274, 64, 1, 0x01, 275, 64, 9, 0x00, 284, 64, 3, 0x08
    .word 287, 64, 7, 0x00, 294, 64, 1, 0x5a, 295, 64, 1, 0x51, 296, 64, 14, 0x00, 310, 64, 2, 0x48, 312, 64, 8, 0x00, 0, 65, 1, 0x00, 1, 65, 1, 0x0a
    .word 2, 65, 3, 0x4b, 5, 65, 1, 0x0a, 6, 65, 1, 0x09, 7, 65, 2, 0x08, 9, 65, 2, 0x00, 11, 65, 3, 0x0b, 14, 65, 32, 0x00, 46, 65, 4, 0x08
    .word 50, 65, 5, 0x00, 55, 65, 1, 0x58, 56, 65, 28, 0x00, 84, 65, 3, 0x09, 87, 65, 2, 0x00, 89, 65, 1, 0x08, 90, 65, 1, 0x09, 91, 65, 5, 0x00
    .word 96, 65, 1, 0x01, 97, 65, 2, 0x0a, 99, 65, 2, 0x09, 101, 65, 5, 0x00, 106, 65, 9, 0x08, 115, 65, 4, 0x48, 119, 65, 1, 0x08, 120, 65, 1, 0x00
    .word 121, 65, 3, 0x48, 124, 65, 1, 0x00, 125, 65, 1, 0x08, 126, 65, 3, 0x51, 129, 65, 1, 0x08, 130, 65, 1, 0x00, 131, 65, 1, 0x08, 132, 65, 7, 0x51
    .word 139, 65, 1, 0x49, 140, 65, 5, 0x51, 145, 65, 2, 0x00, 147, 65, 10, 0x48, 157, 65, 2, 0x00, 159, 65, 7, 0x48, 166, 65, 1, 0x00, 167, 65, 2, 0x08
    .word 169, 65, 3, 0x50, 172, 65, 7, 0x48, 179, 65, 2, 0x00, 181, 65, 3, 0x51, 184, 65, 1, 0x49, 185, 65, 1, 0x50, 186, 65, 8, 0x51, 194, 65, 2, 0x00
    .word 196, 65, 1, 0x49, 197, 65, 3, 0x51, 200, 65, 2, 0x00, 202, 65, 2, 0x48, 204, 65, 2, 0x00, 206, 65, 5, 0x48, 211, 65, 4, 0x08, 215, 65, 1, 0x48
    .word 216, 65, 3, 0x08, 219, 65, 5, 0x00, 224, 65, 1, 0x09, 225, 65, 1, 0x4a, 226, 65, 1, 0x09, 227, 65, 5, 0x00, 232, 65, 2, 0x09, 234, 65, 31, 0x00
    .word 265, 65, 1, 0x0c, 266, 65, 3, 0x0b, 269, 65, 1, 0x0a, 270, 65, 5, 0x09, 275, 65, 7, 0x00, 282, 65, 4, 0x08, 286, 65, 8, 0x00, 294, 65, 1, 0x9a
    .word 295, 65, 1, 0x51, 296, 65, 24, 0x00, 0, 66, 1, 0x00, 1, 66, 1, 0x0a, 2, 66, 3, 0x4b, 5, 66, 1, 0x0a, 6, 66, 1, 0x09, 7, 66, 2, 0x08
    .word 9, 66, 2, 0x00, 11, 66, 3, 0x0b, 14, 66, 32, 0x00, 46, 66, 4, 0x08, 50, 66, 5, 0x00, 55, 66, 1, 0x58, 56, 66, 28, 0x00, 84, 66, 3, 0x09
    .word 87, 66, 2, 0x00, 89, 66, 1, 0x08, 90, 66, 1, 0x09, 91, 66, 5, 0x00, 96, 66, 1, 0x01, 97, 66, 2, 0x0a, 99, 66, 2, 0x09, 101, 66, 5, 0x00
    .word 106, 66, 9, 0x08, 115, 66, 4, 0x48, 119, 66, 1, 0x08, 120, 66, 1, 0x00, 121, 66, 3, 0x48, 124, 66, 1, 0x00, 125, 66, 1, 0x08, 126, 66, 3, 0x51
    .word 129, 66, 1, 0x08, 130, 66, 1, 0x00, 131, 66, 1, 0x08, 132, 66, 7, 0x51, 139, 66, 1, 0x49, 140, 66, 5, 0x51, 145, 66, 2, 0x00, 147, 66, 10, 0x48
    .word 157, 66, 2, 0x00, 159, 66, 7, 0x48, 166, 66, 1, 0x00, 167, 66, 2, 0x08, 169, 66, 3, 0x50, 172, 66, 7, 0x48, 179, 66, 2, 0x00, 181, 66, 3, 0x51
    .word 184, 66, 1, 0x49, 185, 66, 1, 0x50, 186, 66, 8, 0x51, 194, 66, 2, 0x00, 196, 66, 1, 0x49, 197, 66, 3, 0x51, 200, 66, 2, 0x00, 202, 66, 2, 0x48
    .word 204, 66, 2, 0x00, 206, 66, 5, 0x48, 211, 66, 4, 0x08, 215, 66, 1, 0x48, 216, 66, 3, 0x08, 219, 66, 5, 0x00, 224, 66, 1, 0x09, 225, 66, 1, 0x4a
    .word 226, 66, 1, 0x09, 227, 66, 5, 0x00, 232, 66, 2, 0x09, 234, 66, 31, 0x00, 265, 66, 1, 0x0c, 266, 66, 3, 0x0b, 269, 66, 1, 0x0a, 270, 66, 5, 0x09
    .word 275, 66, 7, 0x00, 282, 66, 4, 0x08, 286, 66, 8, 0x00, 294, 66, 1, 0x9a, 295, 66, 1, 0x51, 296, 66, 24, 0x00, 0, 67, 1, 0x00, 1, 67, 1, 0x4b
    .word 2, 67, 5, 0x0b, 7, 67, 2, 0x08, 9, 67, 2, 0x00, 11, 67, 1, 0x09, 12, 67, 2, 0x4b, 14, 67, 33, 0x00, 47, 67, 4, 0x08, 51, 67, 4, 0x00
    .word 55, 67, 1, 0x58, 56, 67, 28, 0x00, 84, 67, 2, 0x09, 86, 67, 1, 0x49, 87, 67, 5, 0x00, 92, 67, 2, 0x09, 94, 67, 3, 0x01, 97, 67, 2, 0x00
    .word 99, 67, 1, 0x01, 100, 67, 6, 0x00, 106, 67, 8, 0x08, 114, 67, 5, 0x48, 119, 67, 1, 0x08, 120, 67, 1, 0x00, 121, 67, 3, 0x48, 124, 67, 1, 0x00
    .word 125, 67, 1, 0x49, 126, 67, 3, 0x51, 129, 67, 1, 0x48, 130, 67, 2, 0x00, 132, 67, 3, 0x49, 135, 67, 5, 0x51, 140, 67, 1, 0x9a, 141, 67, 4, 0x51
    .word 145, 67, 1, 0x49, 146, 67, 1, 0x00, 147, 67, 10, 0x48, 157, 67, 2, 0x00, 159, 67, 7, 0x48, 166, 67, 1, 0x00, 167, 67, 2, 0x48, 169, 67, 3, 0x50
    .word 172, 67, 7, 0x48, 179, 67, 1, 0x00, 180, 67, 1, 0x48, 181, 67, 3, 0x51, 184, 67, 1, 0x49, 185, 67, 1, 0x9a, 186, 67, 8, 0x51, 194, 67, 2, 0x00
    .word 196, 67, 5, 0x51, 201, 67, 5, 0x00, 206, 67, 6, 0x48, 212, 67, 7, 0x08, 219, 67, 5, 0x00, 224, 67, 2, 0x01, 226, 67, 39, 0x00, 265, 67, 1, 0xb4
    .word 266, 67, 1, 0x4c, 267, 67, 2, 0x0b, 269, 67, 1, 0x4b, 270, 67, 1, 0x4a, 271, 67, 1, 0x09, 272, 67, 2, 0x0a, 274, 67, 1, 0x09, 275, 67, 5, 0x00
    .word 280, 67, 1, 0x08, 281, 67, 13, 0x00, 294, 67, 1, 0x9a, 295, 67, 1, 0x51, 296, 67, 24, 0x00, 0, 68, 1, 0x00, 1, 68, 3, 0x4b, 4, 68, 5, 0x0b
    .word 9, 68, 1, 0x0a, 10, 68, 1, 0x01, 11, 68, 44, 0x00, 55, 68, 1, 0x61, 56, 68, 28, 0x00, 84, 68, 1, 0x49, 85, 68, 2, 0x09, 87, 68, 8, 0x00
    .word 95, 68, 1, 0x01, 96, 68, 10, 0x00, 106, 68, 6, 0x08, 112, 68, 7, 0x48, 119, 68, 1, 0x08, 120, 68, 4, 0x00, 124, 68, 7, 0x51, 131, 68, 3, 0x00
    .word 134, 68, 2, 0x51, 136, 68, 1, 0x49, 137, 68, 2, 0x51, 139, 68, 1, 0x49, 140, 68, 2, 0x51, 142, 68, 2, 0x59, 144, 68, 1, 0x51, 145, 68, 1, 0x49
    .word 146, 68, 13, 0x00, 159, 68, 7, 0x08, 166, 68, 3, 0x00, 169, 68, 2, 0x50, 171, 68, 1, 0x08, 172, 68, 8, 0x00, 180, 68, 1, 0x48, 181, 68, 1, 0x51
    .word 182, 68, 2, 0x59, 184, 68, 1, 0x9a, 185, 68, 7, 0x51, 192, 68, 3, 0x00, 195, 68, 7, 0x51, 202, 68, 4, 0x00, 206, 68, 6, 0x48, 212, 68, 7, 0x08
    .word 219, 68, 7, 0x00, 226, 68, 1, 0x01, 227, 68, 2, 0x08, 229, 68, 36, 0x00, 265, 68, 1, 0x74, 266, 68, 1, 0x0c, 267, 68, 3, 0x0b, 270, 68, 1, 0x4b
    .word 271, 68, 1, 0x09, 272, 68, 3, 0x01, 275, 68, 19, 0x00, 294, 68, 1, 0x59, 295, 68, 1, 0x51, 296, 68, 21, 0x00, 317, 68, 3, 0x08, 0, 69, 1, 0x00
    .word 1, 69, 3, 0x4b, 4, 69, 5, 0x0b, 9, 69, 1, 0x0a, 10, 69, 1, 0x01, 11, 69, 44, 0x00, 55, 69, 1, 0x61, 56, 69, 28, 0x00, 84, 69, 1, 0x49
    .word 85, 69, 2, 0x09, 87, 69, 8, 0x00, 95, 69, 1, 0x01, 96, 69, 10, 0x00, 106, 69, 6, 0x08, 112, 69, 7, 0x48, 119, 69, 1, 0x08, 120, 69, 4, 0x00
    .word 124, 69, 7, 0x51, 131, 69, 3, 0x00, 134, 69, 2, 0x51, 136, 69, 1, 0x49, 137, 69, 2, 0x51, 139, 69, 1, 0x49, 140, 69, 2, 0x51, 142, 69, 2, 0x59
    .word 144, 69, 1, 0x51, 145, 69, 1, 0x49, 146, 69, 13, 0x00, 159, 69, 7, 0x08, 166, 69, 3, 0x00, 169, 69, 2, 0x50, 171, 69, 1, 0x08, 172, 69, 8, 0x00
    .word 180, 69, 1, 0x48, 181, 69, 1, 0x51, 182, 69, 2, 0x59, 184, 69, 1, 0x9a, 185, 69, 7, 0x51, 192, 69, 3, 0x00, 195, 69, 7, 0x51, 202, 69, 4, 0x00
    .word 206, 69, 6, 0x48, 212, 69, 7, 0x08, 219, 69, 7, 0x00, 226, 69, 1, 0x01, 227, 69, 2, 0x08, 229, 69, 36, 0x00, 265, 69, 1, 0x74, 266, 69, 1, 0x0c
    .word 267, 69, 3, 0x0b, 270, 69, 1, 0x4b, 271, 69, 1, 0x09, 272, 69, 3, 0x01, 275, 69, 19, 0x00, 294, 69, 1, 0x59, 295, 69, 1, 0x51, 296, 69, 21, 0x00
    .word 317, 69, 3, 0x08, 0, 70, 1, 0x00, 1, 70, 1, 0x09, 2, 70, 4, 0x4b, 6, 70, 1, 0x4a, 7, 70, 2, 0x0a, 9, 70, 2, 0x09, 11, 70, 1, 0x01
    .word 12, 70, 2, 0x08, 14, 70, 41, 0x00, 55, 70, 1, 0x61, 56, 70, 3, 0x00, 59, 70, 3, 0x08, 62, 70, 22, 0x00, 84, 70, 1, 0x4a, 85, 70, 2, 0x4b
    .word 87, 70, 19, 0x00, 106, 70, 1, 0x08, 107, 70, 7, 0x48, 114, 70, 5, 0x49, 119, 70, 1, 0x48, 120, 70, 2, 0x00, 122, 70, 3, 0x51, 125, 70, 1, 0x59
    .word 126, 70, 5, 0x51, 131, 70, 1, 0x49, 132, 70, 2, 0x00, 134, 70, 1, 0x08, 135, 70, 7, 0x51, 142, 70, 4, 0x48, 146, 70, 23, 0x00, 169, 70, 2, 0x50
    .word 171, 70, 1, 0x08, 172, 70, 7, 0x00, 179, 70, 1, 0x08, 180, 70, 5, 0x48, 185, 70, 6, 0x51, 191, 70, 1, 0x08, 192, 70, 2, 0x00, 194, 70, 1, 0x49
    .word 195, 70, 5, 0x51, 200, 70, 1, 0x9a, 201, 70, 3, 0x51, 204, 70, 2, 0x00, 206, 70, 6, 0x49, 212, 70, 4, 0x48, 216, 70, 3, 0x08, 219, 70, 5, 0x00
    .word 224, 70, 2, 0x48, 226, 70, 1, 0x08, 227, 70, 28, 0x00, 255, 70, 1, 0x48, 256, 70, 9, 0x00, 265, 70, 1, 0x0c, 266, 70, 1, 0x0d, 267, 70, 2, 0x0b
    .word 269, 70, 2, 0x4b, 271, 70, 3, 0x09, 274, 70, 20, 0x00, 294, 70, 1, 0x9a, 295, 70, 1, 0x51, 296, 70, 9, 0x00, 305, 70, 1, 0x48, 306, 70, 4, 0x00
    .word 310, 70, 1, 0x08, 311, 70, 8, 0x00, 319, 70, 1, 0x08, 0, 71, 1, 0x00, 1, 71, 1, 0x09, 2, 71, 4, 0x4b, 6, 71, 1, 0x4a, 7, 71, 2, 0x0a
    .word 9, 71, 2, 0x09, 11, 71, 1, 0x01, 12, 71, 2, 0x08, 14, 71, 41, 0x00, 55, 71, 1, 0x61, 56, 71, 3, 0x00, 59, 71, 3, 0x08, 62, 71, 22, 0x00
    .word 84, 71, 1, 0x4a, 85, 71, 2, 0x4b, 87, 71, 19, 0x00, 106, 71, 1, 0x08, 107, 71, 7, 0x48, 114, 71, 5, 0x49, 119, 71, 1, 0x48, 120, 71, 2, 0x00
    .word 122, 71, 3, 0x51, 125, 71, 1, 0x59, 126, 71, 5, 0x51, 131, 71, 1, 0x49, 132, 71, 2, 0x00, 134, 71, 1, 0x08, 135, 71, 7, 0x51, 142, 71, 4, 0x48
    .word 146, 71, 23, 0x00, 169, 71, 2, 0x50, 171, 71, 1, 0x08, 172, 71, 7, 0x00, 179, 71, 1, 0x08, 180, 71, 5, 0x48, 185, 71, 6, 0x51, 191, 71, 1, 0x08
    .word 192, 71, 2, 0x00, 194, 71, 1, 0x49, 195, 71, 5, 0x51, 200, 71, 1, 0x9a, 201, 71, 3, 0x51, 204, 71, 2, 0x00, 206, 71, 6, 0x49, 212, 71, 4, 0x48
    .word 216, 71, 3, 0x08, 219, 71, 5, 0x00, 224, 71, 2, 0x48, 226, 71, 1, 0x08, 227, 71, 28, 0x00, 255, 71, 1, 0x48, 256, 71, 9, 0x00, 265, 71, 1, 0x0c
    .word 266, 71, 1, 0x0d, 267, 71, 2, 0x0b, 269, 71, 2, 0x4b, 271, 71, 3, 0x09, 274, 71, 20, 0x00, 294, 71, 1, 0x9a, 295, 71, 1, 0x51, 296, 71, 9, 0x00
    .word 305, 71, 1, 0x48, 306, 71, 4, 0x00, 310, 71, 1, 0x08, 311, 71, 8, 0x00, 319, 71, 1, 0x08, 0, 72, 1, 0x00, 1, 72, 1, 0x08, 2, 72, 2, 0x4a
    .word 4, 72, 7, 0x09, 11, 72, 3, 0x08, 14, 72, 15, 0x00, 29, 72, 1, 0x08, 30, 72, 25, 0x00, 55, 72, 1, 0x61, 56, 72, 6, 0x00, 62, 72, 2, 0x08
    .word 64, 72, 7, 0x00, 71, 72, 1, 0x48, 72, 72, 2, 0x00, 74, 72, 2, 0x48, 76, 72, 8, 0x00, 84, 72, 1, 0x0a, 85, 72, 1, 0x0d, 86, 72, 1, 0x4d
    .word 87, 72, 19, 0x00, 106, 72, 5, 0x48, 111, 72, 8, 0x49, 119, 72, 2, 0x00, 121, 72, 3, 0x51, 124, 72, 1, 0x9a, 125, 72, 1, 0x51, 126, 72, 1, 0xa2
    .word 127, 72, 5, 0x51, 132, 72, 3, 0x00, 135, 72, 4, 0x51, 139, 72, 2, 0x08, 141, 72, 1, 0x48, 142, 72, 5, 0x08, 147, 72, 23, 0x00, 170, 72, 1, 0x58
    .word 171, 72, 8, 0x00, 179, 72, 5, 0x48, 184, 72, 2, 0x08, 186, 72, 1, 0x49, 187, 72, 4, 0x51, 191, 72, 3, 0x00, 194, 72, 7, 0x51, 201, 72, 1, 0x59
    .word 202, 72, 3, 0x51, 205, 72, 2, 0x48, 207, 72, 7, 0x49, 214, 72, 5, 0x48, 219, 72, 5, 0x00, 224, 72, 3, 0x48, 227, 72, 28, 0x00, 255, 72, 1, 0x48
    .word 256, 72, 9, 0x00, 265, 72, 1, 0x01, 266, 72, 3, 0x09, 269, 72, 3, 0x01, 272, 72, 22, 0x00, 294, 72, 1, 0x9a, 295, 72, 1, 0x51, 296, 72, 5, 0x00
    .word 301, 72, 1, 0x08, 302, 72, 4, 0x48, 306, 72, 1, 0x08, 307, 72, 3, 0x00, 310, 72, 4, 0x08, 314, 72, 6, 0x00, 0, 73, 2, 0x00, 2, 73, 7, 0x09
    .word 9, 73, 2, 0x00, 11, 73, 4, 0x08, 15, 73, 20, 0x00, 35, 73, 1, 0x08, 36, 73, 19, 0x00, 55, 73, 1, 0x08, 56, 73, 13, 0x00, 69, 73, 1, 0x48
    .word 70, 73, 1, 0x00, 71, 73, 1, 0x48, 72, 73, 2, 0x00, 74, 73, 2, 0x48, 76, 73, 5, 0x00, 81, 73, 3, 0x09, 84, 73, 1, 0x0b, 85, 73, 1, 0x0d
    .word 86, 73, 1, 0x4c, 87, 73, 9, 0x00, 96, 73, 3, 0x48, 99, 73, 7, 0x00, 106, 73, 1, 0x08, 107, 73, 2, 0x48, 109, 73, 1, 0x08, 110, 73, 1, 0x48
    .word 111, 73, 6, 0x49, 117, 73, 2, 0x00, 119, 73, 1, 0x48, 120, 73, 1, 0x51, 121, 73, 1, 0x50, 122, 73, 2, 0x99, 124, 73, 1, 0x51, 125, 73, 1, 0x9a
    .word 126, 73, 1, 0x49, 127, 73, 7, 0x51, 134, 73, 3, 0x00, 137, 73, 8, 0x08, 145, 73, 25, 0x00, 170, 73, 1, 0x58, 171, 73, 10, 0x00, 181, 73, 1, 0x08
    .word 182, 73, 2, 0x48, 184, 73, 3, 0x08, 187, 73, 2, 0x00, 189, 73, 1, 0x49, 190, 73, 2, 0x00, 192, 73, 8, 0x51, 200, 73, 1, 0xa3, 201, 73, 1, 0x51
    .word 202, 73, 2, 0x99, 204, 73, 2, 0x51, 206, 73, 1, 0x48, 207, 73, 2, 0x00, 209, 73, 1, 0x48, 210, 73, 4, 0x49, 214, 73, 5, 0x48, 219, 73, 5, 0x00
    .word 224, 73, 3, 0x48, 227, 73, 28, 0x00, 255, 73, 1, 0x48, 256, 73, 3, 0x00, 259, 73, 3, 0x48, 262, 73, 2, 0x08, 264, 73, 1, 0x01, 265, 73, 1, 0x40
    .word 266, 73, 1, 0x01, 267, 73, 4, 0x48, 271, 73, 21, 0x00, 292, 73, 2, 0x48, 294, 73, 1, 0x59, 295, 73, 1, 0x51, 296, 73, 8, 0x48, 304, 73, 1, 0x08
    .word 305, 73, 1, 0x48, 306, 73, 5, 0x00, 311, 73, 1, 0x08, 312, 73, 8, 0x00, 0, 74, 2, 0x00, 2, 74, 7, 0x09, 9, 74, 2, 0x00, 11, 74, 4, 0x08
    .word 15, 74, 20, 0x00, 35, 74, 1, 0x08, 36, 74, 19, 0x00, 55, 74, 1, 0x08, 56, 74, 13, 0x00, 69, 74, 1, 0x48, 70, 74, 1, 0x00, 71, 74, 1, 0x48
    .word 72, 74, 2, 0x00, 74, 74, 2, 0x48, 76, 74, 5, 0x00, 81, 74, 3, 0x09, 84, 74, 1, 0x0b, 85, 74, 1, 0x0d, 86, 74, 1, 0x4c, 87, 74, 9, 0x00
    .word 96, 74, 3, 0x48, 99, 74, 7, 0x00, 106, 74, 1, 0x08, 107, 74, 2, 0x48, 109, 74, 1, 0x08, 110, 74, 1, 0x48, 111, 74, 6, 0x49, 117, 74, 2, 0x00
    .word 119, 74, 1, 0x48, 120, 74, 1, 0x51, 121, 74, 1, 0x50, 122, 74, 2, 0x99, 124, 74, 1, 0x51, 125, 74, 1, 0x9a, 126, 74, 1, 0x49, 127, 74, 7, 0x51
    .word 134, 74, 3, 0x00, 137, 74, 8, 0x08, 145, 74, 25, 0x00, 170, 74, 1, 0x58, 171, 74, 10, 0x00, 181, 74, 1, 0x08, 182, 74, 2, 0x48, 184, 74, 3, 0x08
    .word 187, 74, 2, 0x00, 189, 74, 1, 0x49, 190, 74, 2, 0x00, 192, 74, 8, 0x51, 200, 74, 1, 0xa3, 201, 74, 1, 0x51, 202, 74, 2, 0x99, 204, 74, 2, 0x51
    .word 206, 74, 1, 0x48, 207, 74, 2, 0x00, 209, 74, 1, 0x48, 210, 74, 4, 0x49, 214, 74, 5, 0x48, 219, 74, 5, 0x00, 224, 74, 3, 0x48, 227, 74, 28, 0x00
    .word 255, 74, 1, 0x48, 256, 74, 3, 0x00, 259, 74, 3, 0x48, 262, 74, 2, 0x08, 264, 74, 1, 0x01, 265, 74, 1, 0x40, 266, 74, 1, 0x01, 267, 74, 4, 0x48
    .word 271, 74, 21, 0x00, 292, 74, 2, 0x48, 294, 74, 1, 0x59, 295, 74, 1, 0x51, 296, 74, 8, 0x48, 304, 74, 1, 0x08, 305, 74, 1, 0x48, 306, 74, 5, 0x00
    .word 311, 74, 1, 0x08, 312, 74, 8, 0x00, 0, 75, 2, 0x00, 2, 75, 5, 0x09, 7, 75, 2, 0x00, 9, 75, 6, 0x08, 15, 75, 11, 0x00, 26, 75, 3, 0x08
    .word 29, 75, 8, 0x00, 37, 75, 5, 0x08, 42, 75, 27, 0x00, 69, 75, 1, 0x08, 70, 75, 6, 0x48, 76, 75, 4, 0x00, 80, 75, 1, 0x01, 81, 75, 1, 0x0a
    .word 82, 75, 2, 0x4b, 84, 75, 1, 0x0d, 85, 75, 1, 0x0c, 86, 75, 11, 0x00, 97, 75, 2, 0x48, 99, 75, 7, 0x00, 106, 75, 4, 0x48, 110, 75, 6, 0x49
    .word 116, 75, 1, 0x00, 117, 75, 2, 0x48, 119, 75, 5, 0x51, 124, 75, 1, 0xa2, 125, 75, 9, 0x51, 134, 75, 1, 0x48, 135, 75, 2, 0x00, 137, 75, 4, 0x08
    .word 141, 75, 29, 0x00, 170, 75, 1, 0x58, 171, 75, 13, 0x00, 184, 75, 3, 0x08, 187, 75, 4, 0x00, 191, 75, 10, 0x51, 201, 75, 1, 0xa2, 202, 75, 5, 0x51
    .word 207, 75, 2, 0x00, 209, 75, 1, 0x08, 210, 75, 5, 0x49, 215, 75, 4, 0x48, 219, 75, 5, 0x00, 224, 75, 3, 0x50, 227, 75, 28, 0x00, 255, 75, 6, 0x48
    .word 261, 75, 1, 0x08, 262, 75, 2, 0x00, 264, 75, 1, 0x0d, 265, 75, 2, 0x5e, 267, 75, 2, 0x4c, 269, 75, 2, 0x0b, 271, 75, 1, 0x4c, 272, 75, 2, 0x0a
    .word 274, 75, 1, 0x09, 275, 75, 15, 0x00, 290, 75, 1, 0x48, 291, 75, 1, 0x49, 292, 75, 2, 0x48, 294, 75, 1, 0x5a, 295, 75, 1, 0x51, 296, 75, 5, 0x48
    .word 301, 75, 1, 0x08, 302, 75, 4, 0x48, 306, 75, 1, 0x00, 307, 75, 3, 0x08, 310, 75, 10, 0x00, 0, 76, 2, 0x00, 2, 76, 5, 0x09, 7, 76, 2, 0x00
    .word 9, 76, 6, 0x08, 15, 76, 11, 0x00, 26, 76, 3, 0x08, 29, 76, 8, 0x00, 37, 76, 5, 0x08, 42, 76, 27, 0x00, 69, 76, 1, 0x08, 70, 76, 6, 0x48
    .word 76, 76, 4, 0x00, 80, 76, 1, 0x01, 81, 76, 1, 0x0a, 82, 76, 2, 0x4b, 84, 76, 1, 0x0d, 85, 76, 1, 0x0c, 86, 76, 11, 0x00, 97, 76, 2, 0x48
    .word 99, 76, 7, 0x00, 106, 76, 4, 0x48, 110, 76, 6, 0x49, 116, 76, 1, 0x00, 117, 76, 2, 0x48, 119, 76, 5, 0x51, 124, 76, 1, 0xa2, 125, 76, 9, 0x51
